WS_ID,Name,ISIN,Instrument_Type,Country,Primary_Ticker,Primary_Exchange,Primary_MIC,Primary_Currency,Yahoo_Symbol,Alpha_Symbol,Primary_Universe_Index,Index_Tags,Active,Universe_Status,Mapping_Status,Scalable_Tradeability_Status,Source_ID,Source_AsOf,Last_Validated,Share_Class,Notes
WS:XASX:EDV,Endeavour Group,,UNVERIFIED_EQUITY_SECURITY,Australia,EDV,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:EMR,Emerald Resources,,UNVERIFIED_EQUITY_SECURITY,Australia,EMR,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:EOS,Electro Optic Systems Holdings,,UNVERIFIED_EQUITY_SECURITY,Australia,EOS,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:EVN,Evolution Mining,,UNVERIFIED_EQUITY_SECURITY,Australia,EVN,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:EVT,EVT,,UNVERIFIED_EQUITY_SECURITY,Australia,EVT,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:FBU,Fletcher Building,,UNVERIFIED_EQUITY_SECURITY,Australia,FBU,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:FLT,Flight Centre Travel Group,,UNVERIFIED_EQUITY_SECURITY,Australia,FLT,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:FMG,Fortescue,,UNVERIFIED_EQUITY_SECURITY,Australia,FMG,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:FPH,Fisher & Paykel Healthcare,,UNVERIFIED_EQUITY_SECURITY,Australia,FPH,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:FRW,Freightways Group,,UNVERIFIED_EQUITY_SECURITY,Australia,FRW,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:GDG,Generation Development Group,,UNVERIFIED_EQUITY_SECURITY,Australia,GDG,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:GGP,Greatland Resources,,UNVERIFIED_EQUITY_SECURITY,Australia,GGP,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:GMD,Genesis Minerals,,UNVERIFIED_EQUITY_SECURITY,Australia,GMD,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:GMG,Goodman Group,,UNVERIFIED_EQUITY_SECURITY,Australia,GMG,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:GNE,Genesis Energy,,UNVERIFIED_EQUITY_SECURITY,Australia,GNE,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:GPT,GPT Group,,UNVERIFIED_EQUITY_SECURITY,Australia,GPT,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:GQG,GQG Partners,,UNVERIFIED_EQUITY_SECURITY,Australia,GQG,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:HDN,HomeCo Daily Needs REIT,,UNVERIFIED_EQUITY_SECURITY,Australia,HDN,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:HUB,HUB24,,UNVERIFIED_EQUITY_SECURITY,Australia,HUB,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:HVN,Harvey Norman,,UNVERIFIED_EQUITY_SECURITY,Australia,HVN,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:IAG,Insurance Australia Group,,UNVERIFIED_EQUITY_SECURITY,Australia,IAG,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:IFL,Insignia Financial,,UNVERIFIED_EQUITY_SECURITY,Australia,IFL,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:IFT,Infratil,,UNVERIFIED_EQUITY_SECURITY,Australia,IFT,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:IGO,IGO,,UNVERIFIED_EQUITY_SECURITY,Australia,IGO,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:ILU,Iluka Resources,,UNVERIFIED_EQUITY_SECURITY,Australia,ILU,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:IMD,IMDEX,,UNVERIFIED_EQUITY_SECURITY,Australia,IMD,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:JBH,JB Hi-Fi,,UNVERIFIED_EQUITY_SECURITY,Australia,JBH,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:JHX,James Hardie,,UNVERIFIED_EQUITY_SECURITY,Australia,JHX,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:L1G,L1 Group,,UNVERIFIED_EQUITY_SECURITY,Australia,L1G,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:LLC,Lendlease,,UNVERIFIED_EQUITY_SECURITY,Australia,LLC,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:LNW,Light & Wonder,,UNVERIFIED_EQUITY_SECURITY,Australia,LNW,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:LOV,Lovisa,,UNVERIFIED_EQUITY_SECURITY,Australia,LOV,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:LSF,L1 Long Short Fund,,UNVERIFIED_EQUITY_SECURITY,Australia,LSF,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:LTR,Liontown Resources,,UNVERIFIED_EQUITY_SECURITY,Australia,LTR,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:LYC,Lynas Rare Earths,,UNVERIFIED_EQUITY_SECURITY,Australia,LYC,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:MCY,Mercury NZ,,UNVERIFIED_EQUITY_SECURITY,Australia,MCY,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:MEZ,Meridian Energy,,UNVERIFIED_EQUITY_SECURITY,Australia,MEZ,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:MFF,MFF Capital Investments,,UNVERIFIED_EQUITY_SECURITY,Australia,MFF,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:MFG,Magellan Financial Group,,UNVERIFIED_EQUITY_SECURITY,Australia,MFG,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:MGR,Mirvac,,UNVERIFIED_EQUITY_SECURITY,Australia,MGR,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:MIN,Mineral Resources,,UNVERIFIED_EQUITY_SECURITY,Australia,MIN,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:MND,Monadelphous Group,,UNVERIFIED_EQUITY_SECURITY,Australia,MND,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:MPL,Medibank,,UNVERIFIED_EQUITY_SECURITY,Australia,MPL,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:MQG,Macquarie Group,,UNVERIFIED_EQUITY_SECURITY,Australia,MQG,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:MSB,Mesoblast,,UNVERIFIED_EQUITY_SECURITY,Australia,MSB,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:MTS,Metcash,,UNVERIFIED_EQUITY_SECURITY,Australia,MTS,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:MXT,Metrics Master Income Trust,,UNVERIFIED_EQUITY_SECURITY,Australia,MXT,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:NAB,National Australia Bank,,UNVERIFIED_EQUITY_SECURITY,Australia,NAB,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:NEM,Newmont,,UNVERIFIED_EQUITY_SECURITY,Australia,NEM,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:NHC,New Hope,,UNVERIFIED_EQUITY_SECURITY,Australia,NHC,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:NHF,Nib,,UNVERIFIED_EQUITY_SECURITY,Australia,NHF,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:NIC,Nickel Industries,,UNVERIFIED_EQUITY_SECURITY,Australia,NIC,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:NSR,National Storage,,UNVERIFIED_EQUITY_SECURITY,Australia,NSR,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:NST,Northern Star Resources,,UNVERIFIED_EQUITY_SECURITY,Australia,NST,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:NWH,NRW Holdings,,UNVERIFIED_EQUITY_SECURITY,Australia,NWH,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:NWL,Netwealth Group,,UNVERIFIED_EQUITY_SECURITY,Australia,NWL,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:NWS,News Corp Class B,,UNVERIFIED_EQUITY_SECURITY,Australia,NWS,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:NXG,Nexgen Energy,,UNVERIFIED_EQUITY_SECURITY,Australia,NXG,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:NXT,NextDC,,UNVERIFIED_EQUITY_SECURITY,Australia,NXT,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:OBM,Ora Banda Mining,,UNVERIFIED_EQUITY_SECURITY,Australia,OBM,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:ORA,Orora,,UNVERIFIED_EQUITY_SECURITY,Australia,ORA,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:ORG,Origin Energy,,UNVERIFIED_EQUITY_SECURITY,Australia,ORG,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:ORI,Orica,,UNVERIFIED_EQUITY_SECURITY,Australia,ORI,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
WS:XASX:PDI,Predictive Discovery,,UNVERIFIED_EQUITY_SECURITY,Australia,PDI,Australian Securities Exchange,XASX,AUD,,,AU_ASX200,AU_ASX200,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,AU_ASX200_WIKI,2026-08-23,2026-08-23T21:30:40.508472+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/S%26P/ASX_200; identity/provider mapping pending
