WS_ID,Name,ISIN,Instrument_Type,Country,Primary_Ticker,Primary_Exchange,Primary_MIC,Primary_Currency,Yahoo_Symbol,Alpha_Symbol,Primary_Universe_Index,Index_Tags,Active,Universe_Status,Mapping_Status,Scalable_Tradeability_Status,Source_ID,Source_AsOf,Last_Validated,Share_Class,Notes
WS:US:NSIT,"Insight Enterprises, Inc.",,UNVERIFIED_EQUITY_SECURITY,,NSIT,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:NSP,Insperity,,UNVERIFIED_EQUITY_SECURITY,,NSP,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:NSSC,Napco Security Technologies,,UNVERIFIED_EQUITY_SECURITY,,NSSC,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:NTCT,"NETSCOUT Systems, Inc.",,UNVERIFIED_EQUITY_SECURITY,,NTCT,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:NTST,NETSTREIT Corp.,,UNVERIFIED_EQUITY_SECURITY,,NTST,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:NWBI,"Northwest Bancshares, Inc.",,UNVERIFIED_EQUITY_SECURITY,,NWBI,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:NWL,Newell Brands,,UNVERIFIED_EQUITY_SECURITY,,NWL,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:NWN,NW Natural,,UNVERIFIED_EQUITY_SECURITY,,NWN,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:NX,Quanex Building Products Corporation,,UNVERIFIED_EQUITY_SECURITY,,NX,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:NXRT,"NexPoint Residential Trust, Inc.",,UNVERIFIED_EQUITY_SECURITY,,NXRT,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:OFG,OFG Bancorp,,UNVERIFIED_EQUITY_SECURITY,,OFG,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:OGN,Organon & Co.,,UNVERIFIED_EQUITY_SECURITY,,OGN,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:OI,"O-I Glass, Inc.",,UNVERIFIED_EQUITY_SECURITY,,OI,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:OII,"Oceaneering International, Inc.",,UNVERIFIED_EQUITY_SECURITY,,OII,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:OMCL,Omnicell,,UNVERIFIED_EQUITY_SECURITY,,OMCL,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:OPLN,"OPENLANE, Inc.",,UNVERIFIED_EQUITY_SECURITY,,OPLN,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:OSIS,"OSI Systems, Inc.",,UNVERIFIED_EQUITY_SECURITY,,OSIS,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:OSW,OneSpaWorld Holdings Limited,,UNVERIFIED_EQUITY_SECURITY,,OSW,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:OTTR,Otter Tail Corporation,,UNVERIFIED_EQUITY_SECURITY,,OTTR,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:OUT,Outfront Media,,UNVERIFIED_EQUITY_SECURITY,,OUT,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:PAHC,Phibro Animal Health,,UNVERIFIED_EQUITY_SECURITY,,PAHC,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:PARR,"Par Pacific Holdings, Inc.",,UNVERIFIED_EQUITY_SECURITY,,PARR,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:PAYC,Paycom,,UNVERIFIED_EQUITY_SECURITY,,PAYC,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:PAYO,Payoneer Global Inc.,,UNVERIFIED_EQUITY_SECURITY,,PAYO,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:PATK,"Patrick Industries, Inc.",,UNVERIFIED_EQUITY_SECURITY,,PATK,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:PBH,Prestige Consumer Healthcare,,UNVERIFIED_EQUITY_SECURITY,,PBH,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:PBI,"Pitney Bowes, Inc.",,UNVERIFIED_EQUITY_SECURITY,,PBI,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:PCRX,"Pacira BioSciences, Inc.",,UNVERIFIED_EQUITY_SECURITY,,PCRX,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:PDFS,"PDF Solutions, Inc.",,UNVERIFIED_EQUITY_SECURITY,,PDFS,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:PEB,Pebblebrook Hotel Trust,,UNVERIFIED_EQUITY_SECURITY,,PEB,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:PECO,Phillips Edison & Company,,UNVERIFIED_EQUITY_SECURITY,,PECO,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:PENG,"Penguin Solutions, Inc.",,UNVERIFIED_EQUITY_SECURITY,,PENG,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:PENN,Penn Entertainment,,UNVERIFIED_EQUITY_SECURITY,,PENN,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:PFBC,Preferred Bank,,UNVERIFIED_EQUITY_SECURITY,,PFBC,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:PFS,"Provident Financial Services, Inc.",,UNVERIFIED_EQUITY_SECURITY,,PFS,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:PGNY,"Progyny, Inc.",,UNVERIFIED_EQUITY_SECURITY,,PGNY,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:PHIN,"PHINIA, Inc.",,UNVERIFIED_EQUITY_SECURITY,,PHIN,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:PI,"Impinj, Inc.",,UNVERIFIED_EQUITY_SECURITY,,PI,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:PIPR,Piper Sandler Companies,,UNVERIFIED_EQUITY_SECURITY,,PIPR,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:PJT,"PJT Partners, Inc.",,UNVERIFIED_EQUITY_SECURITY,,PJT,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:PLAB,"Photronics, Inc.",,UNVERIFIED_EQUITY_SECURITY,,PLAB,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:PLMR,"Palomar Holdings, Inc.",,UNVERIFIED_EQUITY_SECURITY,,PLMR,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:PLUS,"ePlus, Inc.",,UNVERIFIED_EQUITY_SECURITY,,PLUS,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:PLXS,Plexus Corp.,,UNVERIFIED_EQUITY_SECURITY,,PLXS,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:PMT,PennyMac Mortgage Investment Trust,,UNVERIFIED_EQUITY_SECURITY,,PMT,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:POOL,Pool Corporation,,UNVERIFIED_EQUITY_SECURITY,,POOL,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:POWI,Power Integrations,,UNVERIFIED_EQUITY_SECURITY,,POWI,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:POWL,"Powell Industries, Inc.",,UNVERIFIED_EQUITY_SECURITY,,POWL,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:PPLI,People Inc.,,UNVERIFIED_EQUITY_SECURITY,,PPLI,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:PRDO,Perdoceo Education Corp.,,UNVERIFIED_EQUITY_SECURITY,,PRDO,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:PRG,"PROG Holdings, Inc.",,UNVERIFIED_EQUITY_SECURITY,,PRG,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:PRGO,Perrigo,,UNVERIFIED_EQUITY_SECURITY,,PRGO,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:PRGS,Progress Software Corporation,,UNVERIFIED_EQUITY_SECURITY,,PRGS,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:PRIM,Primoris Services Corporation,,UNVERIFIED_EQUITY_SECURITY,,PRIM,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:PRK,Park National Corp.,,UNVERIFIED_EQUITY_SECURITY,,PRK,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:PRKS,United Parks & Resorts,,UNVERIFIED_EQUITY_SECURITY,,PRKS,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:PRLB,Protolabs,,UNVERIFIED_EQUITY_SECURITY,,PRLB,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:PRSU,"Pursuit Attractions & Hospitality, Inc.",,UNVERIFIED_EQUITY_SECURITY,,PRSU,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:PRVA,"Privia Health Group, Inc.",,UNVERIFIED_EQUITY_SECURITY,,PRVA,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
WS:US:PSMT,PriceSmart,,UNVERIFIED_EQUITY_SECURITY,,PSMT,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP600,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP600,2026-08-23,2026-08-23T21:30:40.125978+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_600_companies; identity/provider mapping pending
